2024-05-05 19:26:42,273 [Basic Config]
2024-05-05 19:26:42,293 Using CUDA
2024-05-05 19:26:42,293 CUDA Version: 12.1
2024-05-05 19:26:42,312 VISIBLE GPU: ['Tesla T4']
2024-05-05 19:26:42,312 VISIBLE GPU ID: 0
2024-05-05 19:26:42,312 Pytorch Version: 2.2.1+cu121
2024-05-05 19:26:42,312 Seed: 1
2024-05-05 19:26:42,312 Experiment ID: N60ZQQ5X
2024-05-05 19:26:42,313 Use TensorBoard: True
2024-05-05 19:26:42,313 Eval Freq: 10
2024-05-05 19:26:42,313 Tuning: False
2024-05-05 19:26:42,313 
2024-05-05 19:26:42,438 [Model Config]
2024-05-05 19:26:42,438 name: toymodel4l
2024-05-05 19:26:42,438 
2024-05-05 19:26:43,574 [Dataset Config]
2024-05-05 19:26:43,575 name: mnist
2024-05-05 19:26:43,575 num_classes: 10
2024-05-05 19:26:43,575 train_batchsize: 128
2024-05-05 19:26:43,575 test_batchsize: 256
2024-05-05 19:26:43,575 num_workers: 4
2024-05-05 19:26:43,575 noise_type: asym
2024-05-05 19:26:43,575 noise_rate: 0.2
2024-05-05 19:26:43,575 num_train_samples: 60000
2024-05-05 19:26:43,575 num_eval_samples: 10000
2024-05-05 19:26:43,575 trans_matrix:
2024-05-05 19:26:43,575 ['1.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,575 ['0.000', '1.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,575 ['0.000', '0.000', '0.800', '0.000', '0.000', '0.000', '0.000', '0.200', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.800', '0.000', '0.000', '0.000', '0.000', '0.200', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '1.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.800', '0.200', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.200', '0.800', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.200', '0.000', '0.000', '0.000', '0.000', '0.000', '0.800', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.000']
2024-05-05 19:26:43,576 
2024-05-05 19:26:43,582 [Loss Config]
2024-05-05 19:26:43,583 name: anl_ce
2024-05-05 19:26:43,583 alpha: 1.0
2024-05-05 19:26:43,583 beta: 1.0
2024-05-05 19:26:43,583 delta: 1e-06
2024-05-05 19:26:43,583 min_prob: 1e-07
2024-05-05 19:26:43,583 is_anl: True
2024-05-05 19:26:43,583 
2024-05-05 19:26:43,583 [Optim Config]
2024-05-05 19:26:43,584 total_epoch: 50
2024-05-05 19:26:43,584 optimizer: sgd
2024-05-05 19:26:43,584 learning_rate: 0.01
2024-05-05 19:26:43,584 momentum: 0.9
2024-05-05 19:26:43,584 weight_decay: 0
2024-05-05 19:26:43,584 grad_bound: 5.0
2024-05-05 19:26:43,584 scheduler: cosine
2024-05-05 19:26:43,584 T_max: 50
2024-05-05 19:26:43,584 eta_min: 0
2024-05-05 19:26:43,584 
2024-05-05 19:26:43,584 [Training]
2024-05-05 19:26:43,584 ==========Train==========
2024-05-05 19:26:44,617 {'epoch': 1, 'steps': 1, 'batch_lr': 0.01, 'batch_acc': 0.109375, 'batch_loss': 1.009091854095459}
2024-05-05 19:26:45,246 {'epoch': 1, 'steps': 26, 'batch_lr': 0.01, 'batch_acc': 0.40625, 'batch_loss': 0.9618948698043823}
2024-05-05 19:26:45,269 {'epoch': 1, 'steps': 27, 'batch_lr': 0.01, 'batch_acc': 0.46875, 'batch_loss': 0.9515485763549805}
2024-05-05 19:26:45,311 {'epoch': 1, 'steps': 28, 'batch_lr': 0.01, 'batch_acc': 0.40625, 'batch_loss': 0.9580935835838318}
2024-05-05 19:26:45,353 {'epoch': 1, 'steps': 29, 'batch_lr': 0.01, 'batch_acc': 0.390625, 'batch_loss': 0.9576324820518494}
2024-05-05 19:26:45,386 {'epoch': 1, 'steps': 30, 'batch_lr': 0.01, 'batch_acc': 0.40625, 'batch_loss': 0.9568119049072266}
2024-05-05 19:26:45,409 {'epoch': 1, 'steps': 31, 'batch_lr': 0.01, 'batch_acc': 0.4921875, 'batch_loss': 0.9520939588546753}
2024-05-05 19:26:45,433 {'epoch': 1, 'steps': 32, 'batch_lr': 0.01, 'batch_acc': 0.4921875, 'batch_loss': 0.950305163860321}
2024-05-05 19:26:45,472 {'epoch': 1, 'steps': 33, 'batch_lr': 0.01, 'batch_acc': 0.515625, 'batch_loss': 0.9489187002182007}
2024-05-05 19:26:45,497 {'epoch': 1, 'steps': 34, 'batch_lr': 0.01, 'batch_acc': 0.53125, 'batch_loss': 0.9396792054176331}
2024-05-05 19:26:45,528 {'epoch': 1, 'steps': 35, 'batch_lr': 0.01, 'batch_acc': 0.6171875, 'batch_loss': 0.935328483581543}
2024-05-05 19:26:45,548 {'epoch': 1, 'steps': 36, 'batch_lr': 0.01, 'batch_acc': 0.6171875, 'batch_loss': 0.9391368627548218}
2024-05-05 19:26:45,590 {'epoch': 1, 'steps': 37, 'batch_lr': 0.01, 'batch_acc': 0.5, 'batch_loss': 0.9460867643356323}
2024-05-05 19:26:45,609 {'epoch': 1, 'steps': 38, 'batch_lr': 0.01, 'batch_acc': 0.578125, 'batch_loss': 0.9374338388442993}
2024-05-05 19:26:45,635 {'epoch': 1, 'steps': 39, 'batch_lr': 0.01, 'batch_acc': 0.59375, 'batch_loss': 0.9372360706329346}
2024-05-05 19:26:45,657 {'epoch': 1, 'steps': 40, 'batch_lr': 0.01, 'batch_acc': 0.5859375, 'batch_loss': 0.932489812374115}
2024-05-05 19:26:45,710 {'epoch': 1, 'steps': 41, 'batch_lr': 0.01, 'batch_acc': 0.59375, 'batch_loss': 0.9322457313537598}
2024-05-05 19:26:45,737 {'epoch': 1, 'steps': 42, 'batch_lr': 0.01, 'batch_acc': 0.515625, 'batch_loss': 0.9416686296463013}
2024-05-05 19:26:45,758 {'epoch': 1, 'steps': 43, 'batch_lr': 0.01, 'batch_acc': 0.5703125, 'batch_loss': 0.9408072829246521}
2024-05-05 19:26:45,788 {'epoch': 1, 'steps': 44, 'batch_lr': 0.01, 'batch_acc': 0.6484375, 'batch_loss': 0.931577742099762}
2024-05-05 19:26:45,832 {'epoch': 1, 'steps': 45, 'batch_lr': 0.01, 'batch_acc': 0.6484375, 'batch_loss': 0.9275925159454346}
2024-05-05 19:26:45,866 {'epoch': 1, 'steps': 46, 'batch_lr': 0.01, 'batch_acc': 0.6328125, 'batch_loss': 0.9324668645858765}
2024-05-05 19:26:45,882 {'epoch': 1, 'steps': 47, 'batch_lr': 0.01, 'batch_acc': 0.671875, 'batch_loss': 0.9296883344650269}
2024-05-05 19:26:45,903 {'epoch': 1, 'steps': 48, 'batch_lr': 0.01, 'batch_acc': 0.6875, 'batch_loss': 0.9264389872550964}
2024-05-05 19:26:45,926 {'epoch': 1, 'steps': 49, 'batch_lr': 0.01, 'batch_acc': 0.625, 'batch_loss': 0.9257171750068665}
2024-05-05 19:26:45,966 {'epoch': 1, 'steps': 50, 'batch_lr': 0.01, 'batch_acc': 0.65625, 'batch_loss': 0.9289242625236511}
2024-05-05 19:26:45,988 {'epoch': 1, 'steps': 51, 'batch_lr': 0.01, 'batch_acc': 0.640625, 'batch_loss': 0.930595338344574}
2024-05-05 19:26:46,015 {'epoch': 1, 'steps': 52, 'batch_lr': 0.01, 'batch_acc': 0.7265625, 'batch_loss': 0.9198415875434875}
2024-05-05 19:26:46,050 {'epoch': 1, 'steps': 53, 'batch_lr': 0.01, 'batch_acc': 0.6328125, 'batch_loss': 0.9278344511985779}
2024-05-05 19:26:46,097 {'epoch': 1, 'steps': 54, 'batch_lr': 0.01, 'batch_acc': 0.5859375, 'batch_loss': 0.9293397068977356}
2024-05-05 19:26:46,115 {'epoch': 1, 'steps': 55, 'batch_lr': 0.01, 'batch_acc': 0.71875, 'batch_loss': 0.9201825261116028}
2024-05-05 19:26:46,133 {'epoch': 1, 'steps': 56, 'batch_lr': 0.01, 'batch_acc': 0.734375, 'batch_loss': 0.9160017967224121}
2024-05-05 19:26:46,176 {'epoch': 1, 'steps': 57, 'batch_lr': 0.01, 'batch_acc': 0.75, 'batch_loss': 0.9145898222923279}
2024-05-05 19:26:46,203 {'epoch': 1, 'steps': 58, 'batch_lr': 0.01, 'batch_acc': 0.75, 'batch_loss': 0.9207398891448975}
2024-05-05 19:26:46,229 {'epoch': 1, 'steps': 59, 'batch_lr': 0.01, 'batch_acc': 0.796875, 'batch_loss': 0.9120897054672241}
2024-05-05 19:26:46,258 {'epoch': 1, 'steps': 60, 'batch_lr': 0.01, 'batch_acc': 0.8046875, 'batch_loss': 0.9149755835533142}
2024-05-05 19:26:46,303 {'epoch': 1, 'steps': 61, 'batch_lr': 0.01, 'batch_acc': 0.640625, 'batch_loss': 0.923705518245697}
2024-05-05 19:26:46,339 {'epoch': 1, 'steps': 62, 'batch_lr': 0.01, 'batch_acc': 0.7421875, 'batch_loss': 0.9173203706741333}
2024-05-05 19:26:46,369 {'epoch': 1, 'steps': 63, 'batch_lr': 0.01, 'batch_acc': 0.7109375, 'batch_loss': 0.9202842116355896}
2024-05-05 19:26:46,392 {'epoch': 1, 'steps': 64, 'batch_lr': 0.01, 'batch_acc': 0.71875, 'batch_loss': 0.916876494884491}
2024-05-05 19:26:46,426 {'epoch': 1, 'steps': 65, 'batch_lr': 0.01, 'batch_acc': 0.671875, 'batch_loss': 0.9246034622192383}
2024-05-05 19:26:46,454 {'epoch': 1, 'steps': 66, 'batch_lr': 0.01, 'batch_acc': 0.6875, 'batch_loss': 0.9227668642997742}
2024-05-05 19:26:46,476 {'epoch': 1, 'steps': 67, 'batch_lr': 0.01, 'batch_acc': 0.796875, 'batch_loss': 0.911027729511261}
2024-05-05 19:26:46,498 {'epoch': 1, 'steps': 68, 'batch_lr': 0.01, 'batch_acc': 0.765625, 'batch_loss': 0.9118466377258301}
2024-05-05 19:26:46,522 {'epoch': 1, 'steps': 69, 'batch_lr': 0.01, 'batch_acc': 0.703125, 'batch_loss': 0.9184376001358032}
2024-05-05 19:26:46,544 {'epoch': 1, 'steps': 70, 'batch_lr': 0.01, 'batch_acc': 0.7109375, 'batch_loss': 0.9146114587783813}
2024-05-05 19:26:46,589 {'epoch': 1, 'steps': 71, 'batch_lr': 0.01, 'batch_acc': 0.7109375, 'batch_loss': 0.9175609350204468}
2024-05-05 19:26:46,606 {'epoch': 1, 'steps': 72, 'batch_lr': 0.01, 'batch_acc': 0.6796875, 'batch_loss': 0.9207212924957275}
2024-05-05 19:26:46,622 {'epoch': 1, 'steps': 73, 'batch_lr': 0.01, 'batch_acc': 0.7578125, 'batch_loss': 0.9108561277389526}
2024-05-05 19:26:46,646 {'epoch': 1, 'steps': 74, 'batch_lr': 0.01, 'batch_acc': 0.78125, 'batch_loss': 0.9121752977371216}
2024-05-05 19:26:46,682 {'epoch': 1, 'steps': 75, 'batch_lr': 0.01, 'batch_acc': 0.6640625, 'batch_loss': 0.9140501618385315}
2024-05-05 19:26:46,711 {'epoch': 1, 'steps': 76, 'batch_lr': 0.01, 'batch_acc': 0.65625, 'batch_loss': 0.9205359220504761}
2024-05-05 19:26:46,740 {'epoch': 1, 'steps': 77, 'batch_lr': 0.01, 'batch_acc': 0.7109375, 'batch_loss': 0.9139351844787598}
2024-05-05 19:26:46,766 {'epoch': 1, 'steps': 78, 'batch_lr': 0.01, 'batch_acc': 0.7578125, 'batch_loss': 0.9128926396369934}
2024-05-05 19:26:46,793 {'epoch': 1, 'steps': 79, 'batch_lr': 0.01, 'batch_acc': 0.7890625, 'batch_loss': 0.9132068753242493}
2024-05-05 19:26:46,818 {'epoch': 1, 'steps': 80, 'batch_lr': 0.01, 'batch_acc': 0.6640625, 'batch_loss': 0.9168491959571838}
2024-05-05 19:26:46,853 {'epoch': 1, 'steps': 81, 'batch_lr': 0.01, 'batch_acc': 0.796875, 'batch_loss': 0.907332718372345}
2024-05-05 19:26:46,876 {'epoch': 1, 'steps': 82, 'batch_lr': 0.01, 'batch_acc': 0.7890625, 'batch_loss': 0.9071887135505676}
2024-05-05 19:26:46,897 {'epoch': 1, 'steps': 83, 'batch_lr': 0.01, 'batch_acc': 0.6953125, 'batch_loss': 0.915816605091095}
2024-05-05 19:26:46,925 {'epoch': 1, 'steps': 84, 'batch_lr': 0.01, 'batch_acc': 0.7578125, 'batch_loss': 0.9133148789405823}
2024-05-05 19:26:46,959 {'epoch': 1, 'steps': 85, 'batch_lr': 0.01, 'batch_acc': 0.6875, 'batch_loss': 0.9144220352172852}
2024-05-05 19:26:46,994 {'epoch': 1, 'steps': 86, 'batch_lr': 0.01, 'batch_acc': 0.7109375, 'batch_loss': 0.9151511192321777}
2024-05-05 19:26:47,015 {'epoch': 1, 'steps': 87, 'batch_lr': 0.01, 'batch_acc': 0.7578125, 'batch_loss': 0.9102132320404053}
2024-05-05 19:26:47,045 {'epoch': 1, 'steps': 88, 'batch_lr': 0.01, 'batch_acc': 0.671875, 'batch_loss': 0.9150229096412659}
2024-05-05 19:26:47,071 {'epoch': 1, 'steps': 89, 'batch_lr': 0.01, 'batch_acc': 0.71875, 'batch_loss': 0.9135995507240295}
2024-05-05 19:26:47,102 {'epoch': 1, 'steps': 90, 'batch_lr': 0.01, 'batch_acc': 0.7890625, 'batch_loss': 0.9030869603157043}
2024-05-05 19:26:47,124 {'epoch': 1, 'steps': 91, 'batch_lr': 0.01, 'batch_acc': 0.6953125, 'batch_loss': 0.9160839319229126}
2024-05-05 19:26:47,160 {'epoch': 1, 'steps': 92, 'batch_lr': 0.01, 'batch_acc': 0.7890625, 'batch_loss': 0.9074291586875916}
2024-05-05 19:26:47,198 {'epoch': 1, 'steps': 93, 'batch_lr': 0.01, 'batch_acc': 0.703125, 'batch_loss': 0.9106046557426453}
2024-05-05 19:26:47,216 {'epoch': 1, 'steps': 94, 'batch_lr': 0.01, 'batch_acc': 0.6953125, 'batch_loss': 0.9092987775802612}
2024-05-05 19:26:47,244 {'epoch': 1, 'steps': 95, 'batch_lr': 0.01, 'batch_acc': 0.765625, 'batch_loss': 0.9066601991653442}
2024-05-05 19:26:47,282 {'epoch': 1, 'steps': 96, 'batch_lr': 0.01, 'batch_acc': 0.7890625, 'batch_loss': 0.9023557901382446}
2024-05-05 19:26:47,323 {'epoch': 1, 'steps': 97, 'batch_lr': 0.01, 'batch_acc': 0.75, 'batch_loss': 0.9068508148193359}
2024-05-05 19:26:47,348 {'epoch': 1, 'steps': 98, 'batch_lr': 0.01, 'batch_acc': 0.7734375, 'batch_loss': 0.9059435129165649}
2024-05-05 19:26:47,368 {'epoch': 1, 'steps': 99, 'batch_lr': 0.01, 'batch_acc': 0.7109375, 'batch_loss': 0.905405580997467}
2024-05-05 19:26:47,396 {'epoch': 1, 'steps': 100, 'batch_lr': 0.01, 'batch_acc': 0.8125, 'batch_loss': 0.9013945460319519}
2024-05-05 19:26:47,417 {'epoch': 1, 'steps': 101, 'batch_lr': 0.01, 'batch_acc': 0.84375, 'batch_loss': 0.9035343527793884}
2024-05-05 19:26:47,451 {'epoch': 1, 'steps': 102, 'batch_lr': 0.01, 'batch_acc': 0.75, 'batch_loss': 0.9087854027748108}
2024-05-05 19:26:47,480 {'epoch': 1, 'steps': 103, 'batch_lr': 0.01, 'batch_acc': 0.75, 'batch_loss': 0.904389500617981}
2024-05-05 19:26:47,510 {'epoch': 1, 'steps': 104, 'batch_lr': 0.01, 'batch_acc': 0.7421875, 'batch_loss': 0.9082462787628174}
2024-05-05 19:26:47,537 {'epoch': 1, 'steps': 105, 'batch_lr': 0.01, 'batch_acc': 0.71875, 'batch_loss': 0.9045007824897766}
2024-05-05 19:26:47,559 {'epoch': 1, 'steps': 106, 'batch_lr': 0.01, 'batch_acc': 0.75, 'batch_loss': 0.9053459763526917}
2024-05-05 19:26:47,588 {'epoch': 1, 'steps': 107, 'batch_lr': 0.01, 'batch_acc': 0.796875, 'batch_loss': 0.9012093544006348}
2024-05-05 19:26:47,616 {'epoch': 1, 'steps': 108, 'batch_lr': 0.01, 'batch_acc': 0.703125, 'batch_loss': 0.910610556602478}
2024-05-05 19:26:47,639 {'epoch': 1, 'steps': 109, 'batch_lr': 0.01, 'batch_acc': 0.75, 'batch_loss': 0.904080867767334}
2024-05-05 19:26:47,673 {'epoch': 1, 'steps': 110, 'batch_lr': 0.01, 'batch_acc': 0.765625, 'batch_loss': 0.9014742970466614}
2024-05-05 19:26:47,701 {'epoch': 1, 'steps': 111, 'batch_lr': 0.01, 'batch_acc': 0.8046875, 'batch_loss': 0.8992666006088257}
2024-05-05 19:26:47,738 {'epoch': 1, 'steps': 112, 'batch_lr': 0.01, 'batch_acc': 0.796875, 'batch_loss': 0.8945645689964294}
2024-05-05 19:26:47,764 {'epoch': 1, 'steps': 113, 'batch_lr': 0.01, 'batch_acc': 0.8125, 'batch_loss': 0.900500476360321}
2024-05-05 19:26:47,790 {'epoch': 1, 'steps': 114, 'batch_lr': 0.01, 'batch_acc': 0.7734375, 'batch_loss': 0.8999084830284119}
2024-05-05 19:26:47,809 {'epoch': 1, 'steps': 115, 'batch_lr': 0.01, 'batch_acc': 0.765625, 'batch_loss': 0.9018174409866333}
2024-05-05 19:26:47,840 {'epoch': 1, 'steps': 116, 'batch_lr': 0.01, 'batch_acc': 0.75, 'batch_loss': 0.9016381502151489}
2024-05-05 19:26:47,862 {'epoch': 1, 'steps': 117, 'batch_lr': 0.01, 'batch_acc': 0.7109375, 'batch_loss': 0.9102337956428528}
2024-05-05 19:26:47,889 {'epoch': 1, 'steps': 118, 'batch_lr': 0.01, 'batch_acc': 0.6875, 'batch_loss': 0.9043294787406921}
2024-05-05 19:26:47,912 {'epoch': 1, 'steps': 119, 'batch_lr': 0.01, 'batch_acc': 0.7265625, 'batch_loss': 0.9017943143844604}
2024-05-05 19:26:47,940 {'epoch': 1, 'steps': 120, 'batch_lr': 0.01, 'batch_acc': 0.7734375, 'batch_loss': 0.893746018409729}
2024-05-05 19:26:47,957 {'epoch': 1, 'steps': 121, 'batch_lr': 0.01, 'batch_acc': 0.65625, 'batch_loss': 0.9087114334106445}
2024-05-05 19:26:47,991 {'epoch': 1, 'steps': 122, 'batch_lr': 0.01, 'batch_acc': 0.8203125, 'batch_loss': 0.8958290219306946}
2024-05-05 19:26:48,020 {'epoch': 1, 'steps': 123, 'batch_lr': 0.01, 'batch_acc': 0.8046875, 'batch_loss': 0.8938887715339661}
2024-05-05 19:26:48,056 {'epoch': 1, 'steps': 124, 'batch_lr': 0.01, 'batch_acc': 0.78125, 'batch_loss': 0.8985947966575623}
2024-05-05 19:26:48,093 {'epoch': 1, 'steps': 125, 'batch_lr': 0.01, 'batch_acc': 0.796875, 'batch_loss': 0.8994063138961792}
2024-05-05 19:26:48,115 {'epoch': 1, 'steps': 126, 'batch_lr': 0.01, 'batch_acc': 0.75, 'batch_loss': 0.8991726040840149}
2024-05-05 19:26:48,149 {'epoch': 1, 'steps': 127, 'batch_lr': 0.01, 'batch_acc': 0.7265625, 'batch_loss': 0.8995900750160217}
2024-05-05 19:26:48,199 {'epoch': 1, 'steps': 128, 'batch_lr': 0.01, 'batch_acc': 0.8125, 'batch_loss': 0.8902441263198853}
2024-05-05 19:26:48,219 {'epoch': 1, 'steps': 129, 'batch_lr': 0.01, 'batch_acc': 0.8203125, 'batch_loss': 0.8960355520248413}
2024-05-05 19:26:48,244 {'epoch': 1, 'steps': 130, 'batch_lr': 0.01, 'batch_acc': 0.71875, 'batch_loss': 0.9022971391677856}
2024-05-05 19:26:48,264 {'epoch': 1, 'steps': 131, 'batch_lr': 0.01, 'batch_acc': 0.6875, 'batch_loss': 0.9063524007797241}
